"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"125",162,220,72,79,124,443,310,251,168,193,128,97,407,245,224,436,401,437,526,77
"126",208,123,493,314,469,75,203,247,369,79,482,323,161,63,180,531,201,113,126,240
"127",265,195,407,61,153,256,207,201,111,185,765,434,236,171,385,184,146,147,202,289
"128",208,302,153,353,325,357,98,325,128,288,195,392,470,329,139,311,144,120,89,274
"129",400,215,385,206,446,178,93,197,535,460,200,184,30,197,181,210,183,293,252,155
"130",214,93,400,148,245,99,323,49,108,325,113,282,493,216,144,404,266,610,162,306
"131",212,217,164,95,402,81,210,286,393,287,260,325,136,207,503,270,473,130,41,308
"132",343,71,443,198,113,79,689,258,262,229,323,197,100,147,293,372,233,58,264,328
"133",66,172,188,119,207,163,375,119,91,248,398,347,301,187,126,633,280,89,328,563
"134",584,455,194,298,290,174,72,184,248,180,97,344,355,368,71,168,305,405,121,87
"135",294,447,168,83,164,53,271,423,94,457,114,44,297,272,358,470,54,723,86,128
"136",335,387,209,373,175,267,215,60,577,216,302,646,290,171,160,119,214,122,98,64
"137",583,306,101,498,231,317,267,189,167,143,93,164,210,380,316,187,240,283,108,217
"138",197,193,79,142,362,486,501,144,188,115,189,166,171,258,126,602,242,360,187,292
"139",239,137,391,200,262,193,299,444,332,72,132,163,233,267,89,279,195,160,591,322
"140",209,83,386,290,619,247,278,250,303,85,287,406,32,156,204,328,189,186,267,195
"141",122,292,141,66,346,403,168,393,522,89,111,107,319,342,319,206,115,312,474,153
"142",249,165,449,250,218,274,401,301,363,48,199,391,300,273,244,157,232,87,122,277
"143",272,140,60,258,128,178,311,239,280,111,288,68,416,264,313,362,446,138,246,482
"144",203,127,274,237,162,148,298,283,33,254,96,283,583,377,318,653,339,52,137,143
"145",364,187,318,290,157,405,280,140,278,228,406,355,263,478,155,312,55,89,185,55
"146",182,226,549,123,145,131,112,112,625,377,55,167,593,311,140,231,253,236,192,240
"147",224,301,281,282,611,193,179,322,81,177,128,577,310,244,81,125,183,332,203,166
"148",525,208,345,116,268,291,117,369,268,174,237,372,79,235,360,164,177,114,399,182
"149",221,136,288,409,242,215,265,147,112,480,115,343,79,418,420,130,265,130,139,446
"150",341,722,132,206,344,103,170,348,210,315,276,126,57,403,72,308,227,134,391,115
"151",280,326,208,92,213,133,164,130,164,315,432,203,359,544,178,251,224,286,328,170
"152",265,199,150,162,426,81,190,461,379,275,404,38,225,267,97,297,343,24,447,270
"153",211,99,173,203,318,535,11,154,451,143,348,400,262,295,150,373,90,325,367,92
"154",253,262,308,71,157,206,346,343,315,350,320,291,407,173,204,180,247,145,279,143
"155",449,356,112,168,196,149,252,245,104,852,257,211,320,125,104,176,230,105,424,165
"156",215,183,471,139,266,433,108,121,182,329,326,84,380,161,386,86,383,309,189,249
"157",188,281,306,388,291,268,298,483,231,348,41,170,273,62,316,219,37,406,93,301
"158",157,320,292,350,146,287,76,337,331,227,317,89,166,70,97,294,86,360,573,425
"159",150,187,343,177,107,119,326,107,356,317,167,179,331,471,148,369,151,380,434,181
"160",445,104,38,577,363,50,126,369,173,296,267,256,357,256,516,175,163,202,145,122
"161",320,170,149,169,600,246,90,247,239,418,174,264,81,656,234,294,26,72,409,142
"162",233,124,114,412,95,453,97,183,664,248,71,188,419,281,153,151,455,327,148,184
"163",102,215,171,172,153,569,520,34,218,373,339,464,157,88,313,373,180,265,242,52
"164",181,130,228,474,153,389,248,171,169,337,487,166,378,301,305,282,275,190,74,62
"165",169,321,100,130,103,116,636,292,297,209,102,251,172,137,485,279,282,122,603,194
"166",144,481,157,388,159,341,185,232,367,90,371,117,155,193,238,148,451,91,364,328
"167",466,43,344,74,380,217,460,249,53,478,215,143,346,282,69,238,280,219,124,320
"168",384,272,223,240,334,76,218,131,323,164,209,140,172,325,138,170,242,390,361,488
"169",204,118,300,285,225,234,433,239,287,134,140,234,443,113,359,226,120,257,279,370
"170",576,253,226,91,258,69,210,84,305,317,231,50,436,309,378,101,263,140,594,109
"171",746,270,16,47,690,155,175,331,436,240,212,267,149,227,158,346,67,135,86,247
"172",279,407,278,350,111,206,355,151,68,148,195,185,453,236,170,83,568,115,196,446
"173",209,14,196,176,640,692,198,188,88,450,310,484,210,56,99,403,78,242,108,159
"174",342,167,105,165,148,102,309,286,318,512,391,48,245,245,273,239,158,251,486,210
"175",887,228,342,260,189,274,221,449,405,62,110,64,260,318,137,59,153,144,119,319
"176",553,350,266,453,73,130,61,226,117,751,58,176,200,119,413,315,107,217,240,175
"177",54,389,251,43,222,343,172,175,270,293,147,128,210,168,408,435,119,377,667,129
"178",525,235,203,220,161,218,257,236,164,97,498,326,178,76,35,460,423,186,297,205
"179",161,432,175,168,175,547,326,263,252,59,254,120,112,245,296,534,273,376,138,94
"180",290,265,66,614,205,256,178,638,143,432,158,216,153,281,96,99,141,243,275,251
"181",423,346,366,115,134,438,398,385,136,166,429,160,269,251,264,131,171,195,93,130
"182",285,256,203,397,170,261,163,91,266,272,462,260,175,172,233,333,167,171,494,169
"183",106,140,557,303,79,411,101,84,406,36,92,751,199,555,285,42,250,196,129,278
"184",459,421,457,211,69,360,161,238,273,363,194,150,148,135,112,241,284,197,227,300
"185",134,73,311,311,422,246,283,75,135,106,240,336,515,266,51,99,361,396,409,231
"186",220,107,53,363,253,169,189,202,252,276,80,152,179,303,463,158,428,518,364,271
"187",617,299,85,217,235,316,118,136,79,370,321,315,196,195,149,394,157,189,287,325
"188",467,118,433,400,404,359,242,217,183,100,234,155,128,299,98,450,80,72,220,341
"189",86,200,256,269,102,36,237,140,452,282,346,478,210,254,316,77,228,261,425,345
"190",158,96,416,201,223,53,278,163,335,185,492,273,291,461,322,282,271,120,160,220
"191",119,353,146,302,147,213,142,250,254,148,124,150,376,391,223,473,264,103,136,686
"192",377,441,153,101,563,93,150,183,212,282,446,211,192,242,137,135,110,340,174,458
"193",224,528,245,163,172,179,191,110,183,59,440,464,239,541,174,298,293,128,225,144
"194",55,108,262,532,420,323,163,172,57,106,357,285,484,60,185,386,200,85,540,220
"195",68,482,626,107,193,156,128,181,299,105,99,259,615,252,65,170,194,300,255,446
"196",100,190,145,363,580,455,160,120,106,224,275,140,399,467,245,118,157,168,157,431
"197",379,134,387,557,301,81,298,44,337,77,367,154,330,301,278,324,100,184,192,175
"198",557,100,350,73,376,512,180,436,206,80,162,119,238,268,478,355,114,102,143,151
"199",539,354,148,78,136,112,113,374,273,279,387,377,35,160,369,506,155,95,325,185
"200",283,295,112,53,63,207,300,383,344,143,295,89,575,183,652,325,124,120,353,101
"201",313,401,372,459,276,119,197,293,412,222,116,252,225,200,83,211,281,388,102,78
"202",180,117,210,380,393,211,473,118,164,144,325,455,398,146,205,473,282,67,75,184
"203",270,50,208,109,925,342,342,135,216,318,375,349,251,140,218,191,195,161,142,63
"204",134,120,57,373,174,115,123,320,293,106,456,128,417,285,419,200,392,194,301,393
"205",351,148,313,264,35,164,264,73,139,334,159,198,185,340,424,421,487,289,309,103
"206",297,360,223,284,224,373,103,187,195,193,180,299,307,129,525,211,424,150,238,98
"207",246,110,124,241,517,318,150,236,121,390,126,317,503,123,276,203,330,273,132,264
"208",291,169,252,443,264,625,176,225,123,222,216,93,142,366,304,136,16,210,261,466
"209",207,150,173,520,113,307,413,243,178,341,77,387,235,191,263,105,227,43,416,411
"210",459,48,154,97,145,237,147,405,78,303,145,123,488,374,271,97,490,423,340,176
"211",259,334,79,192,191,150,327,82,311,390,323,266,155,290,191,142,113,504,185,516
"212",141,149,209,333,411,201,348,142,303,108,153,137,259,434,483,182,269,529,133,76
"213",298,184,99,435,452,50,463,230,446,132,267,30,105,686,280,163,79,163,275,163
"214",141,360,315,148,70,202,360,206,616,80,52,131,366,403,209,334,136,473,258,140
"215",455,196,207,135,85,245,260,329,121,117,598,293,397,297,237,233,104,198,261,232
"216",65,263,268,278,67,108,249,138,389,148,535,366,297,124,268,339,116,292,228,462
"217",120,401,151,75,229,254,393,411,135,205,83,374,305,287,184,322,313,230,125,403
"218",300,302,270,136,343,240,276,88,172,146,222,298,730,108,310,149,345,235,155,175
"219",398,215,153,488,185,126,481,539,674,244,383,86,52,96,230,92,211,197,123,27
"220",371,56,246,255,103,240,233,336,371,230,0,276,314,69,247,278,719,170,402,84
"221",143,573,201,306,85,352,230,201,422,285,128,127,228,205,188,532,377,61,174,182
"222",96,187,503,272,235,242,321,480,583,62,219,192,146,125,164,86,172,52,287,576
"223",172,66,346,327,352,188,196,355,134,143,32,647,508,171,107,507,98,214,286,151
"224",153,378,211,66,180,581,478,132,339,315,693,267,44,229,108,104,313,97,165,147
"225",39,339,206,214,290,203,206,394,187,506,369,280,128,85,496,324,133,31,128,442
"226",76,285,98,140,54,205,476,510,590,326,63,328,365,123,148,402,16,323,374,98
"227",175,237,237,359,217,128,196,502,289,160,395,186,196,105,46,434,294,212,315,317
"228",289,248,419,242,183,487,98,49,138,149,309,522,437,381,145,34,63,306,114,387
"229",356,287,237,150,234,497,209,56,479,176,86,310,93,262,298,62,275,634,98,201
"230",86,307,354,414,144,230,99,259,480,375,581,353,276,77,181,130,263,162,164,65
"231",391,122,52,110,349,262,286,502,157,212,262,535,139,111,156,170,366,192,373,253
"232",125,157,352,170,374,327,455,171,345,153,166,198,245,216,39,306,295,316,470,120
"233",85,137,239,102,449,83,179,53,408,743,128,115,334,163,79,393,96,578,353,283
"234",229,300,275,79,193,231,149,142,461,43,82,198,173,293,273,503,278,50,418,630
"235",307,252,64,219,577,141,494,105,81,109,406,107,369,176,201,367,168,173,574,110
"236",315,155,228,98,309,591,319,341,420,182,282,98,177,149,263,275,157,63,260,318
"237",115,173,141,176,300,351,199,177,99,280,440,362,243,265,223,552,119,153,161,471
"238",467,197,414,56,410,363,56,71,148,364,132,200,315,483,192,224,470,244,102,92
"239",166,439,203,166,411,196,258,127,557,212,249,392,134,457,138,161,32,110,318,274
"240",101,393,150,242,58,395,192,359,117,152,131,698,116,185,307,80,361,183,338,442
"241",138,345,231,328,148,445,323,169,205,394,243,204,190,204,182,172,140,349,163,427
"242",102,193,430,623,63,77,95,210,211,247,306,290,162,342,274,222,147,327,372,307
"243",157,326,188,156,367,437,592,347,172,200,227,367,361,127,152,117,179,220,243,65
"244",272,646,181,301,47,128,533,151,193,194,184,169,443,351,220,306,380,19,187,95
"245",57,262,273,332,172,340,219,375,335,146,241,76,313,159,481,190,190,209,466,164
"246",740,56,114,147,273,198,229,180,185,442,260,88,245,70,492,178,234,389,179,301
"247",446,180,244,181,26,501,96,150,348,626,244,385,266,41,151,155,71,545,177,167
"248",194,126,102,262,435,322,462,302,77,249,157,421,101,206,374,187,196,298,272,257
"249",193,379,403,176,275,543,471,222,193,202,106,135,242,72,91,726,215,106,243,7
"250",118,282,177,334,90,89,320,165,398,212,361,367,630,272,143,395,167,49,338,93
"251",165,279,87,327,129,90,119,169,501,310,116,335,184,220,411,461,308,327,156,306
"252",150,357,492,178,393,363,216,85,184,232,365,200,332,203,200,245,180,289,224,112
"253",203,141,244,330,227,96,284,272,142,405,135,266,370,203,493,251,148,427,137,226
"254",402,222,423,347,88,229,115,13,304,241,67,250,120,265,152,134,583,272,615,158
"255",150,395,214,200,147,424,124,153,101,193,180,317,358,113,150,122,331,650,460,218
"256",72,153,341,141,137,462,443,184,345,243,401,282,130,396,356,145,166,309,161,133
"257",93,125,257,285,205,512,160,218,457,609,162,248,116,446,202,130,102,136,339,198
"258",254,241,248,165,312,129,159,185,435,713,167,389,231,258,140,115,132,171,187,369
"259",149,409,464,434,367,290,571,375,213,122,250,82,110,169,57,53,197,308,258,122
"260",158,156,52,216,820,117,366,315,259,224,112,366,336,204,306,177,145,284,303,84
"261",317,216,303,191,133,245,85,68,343,268,304,442,43,464,145,240,460,384,198,151
"262",269,140,281,152,241,151,92,134,344,406,290,206,291,79,300,485,350,195,443,151
"263",201,216,243,166,355,312,224,349,215,329,175,349,166,422,157,312,296,176,223,114
"264",283,197,197,250,268,324,112,484,257,89,133,122,282,127,189,134,396,590,263,303
"265",353,82,329,251,281,205,384,189,190,414,281,53,238,449,245,151,113,576,111,105
"266",227,335,284,89,665,150,77,119,740,165,153,114,286,184,252,142,407,255,121,235
"267",143,201,209,100,332,295,361,91,215,604,404,203,411,253,462,121,154,166,109,166
"268",193,219,261,147,186,62,513,181,342,218,321,149,110,244,514,197,174,571,145,253
"269",348,133,374,555,228,128,246,169,267,47,85,173,447,113,107,292,467,222,207,392
"270",598,57,79,514,129,79,205,310,219,31,555,270,228,210,110,178,176,567,309,176
"271",398,69,246,268,328,330,417,151,281,439,222,242,157,142,241,237,87,306,304,135
"272",115,131,580,290,191,223,378,342,333,65,71,74,300,435,199,370,332,162,134,275
"273",138,565,573,98,290,324,120,417,404,267,356,176,158,133,256,112,358,66,153,36
"274",105,315,259,461,159,98,298,385,212,321,115,285,229,353,148,243,124,300,367,223
"275",205,16,166,131,170,268,383,368,544,40,323,473,110,640,237,270,16,241,272,127
"276",112,260,477,233,253,380,229,161,500,362,381,67,236,131,77,261,356,205,120,199
"277",493,246,722,243,203,220,79,246,341,202,127,175,239,453,160,483,68,198,73,29
"278",232,405,90,34,230,135,680,105,98,493,117,317,399,156,257,268,77,272,310,325
"279",531,86,244,254,137,145,523,330,44,261,586,227,127,91,533,67,219,105,96,394
"280",143,105,71,273,216,464,604,156,561,217,393,303,187,294,40,183,367,98,65,260
"281",134,393,155,85,241,80,436,132,82,359,211,755,209,143,255,312,175,392,122,329
"282",120,108,100,245,355,125,298,87,536,313,868,408,245,186,333,118,64,63,194,234
"283",267,306,306,197,134,139,391,259,167,537,32,92,219,120,298,243,497,426,135,235
"284",319,377,103,221,307,50,472,167,229,176,332,218,211,282,225,193,388,63,349,318
"285",441,181,131,408,213,72,134,37,156,50,573,782,56,445,202,239,176,361,74,269
"286",303,310,204,229,148,127,140,422,202,122,194,109,364,233,87,474,216,230,454,432
"287",375,171,165,55,336,338,401,694,218,397,76,78,387,155,191,266,89,173,150,285
"288",376,207,272,151,99,239,470,176,102,215,428,85,181,216,358,300,500,290,152,183
"289",71,328,133,320,247,177,144,265,101,252,695,179,240,150,262,319,146,252,214,505
"290",178,261,443,135,127,293,319,267,101,380,187,194,182,693,281,304,477,43,90,45
"291",323,240,335,221,536,92,140,70,54,604,265,55,221,509,94,219,313,150,490,69
"292",333,65,382,143,644,385,186,376,382,212,206,380,389,85,167,41,51,190,122,261
"293",278,232,150,71,294,76,224,490,290,270,147,251,451,202,350,107,303,229,136,449
"294",377,285,62,314,113,326,277,426,434,254,98,358,215,283,173,365,183,135,121,201
"295",135,284,799,79,241,187,370,326,208,197,186,253,214,326,116,166,473,143,251,46
"296",45,216,150,145,447,397,140,585,164,217,264,317,125,161,535,392,157,145,101,297
"297",218,302,156,299,98,327,237,202,481,111,246,469,113,298,274,121,91,279,374,304
"298",383,144,93,76,103,383,230,124,389,82,670,158,46,426,426,135,262,96,434,340
"299",106,157,354,180,143,369,114,158,178,267,421,329,221,221,143,372,190,239,457,381
"300",288,381,402,182,366,342,216,364,262,243,452,207,96,252,71,289,183,100,120,184
"301",234,218,236,248,229,574,226,72,119,245,197,442,577,23,241,278,187,203,214,237
"302",453,224,300,346,543,501,105,60,211,387,66,264,151,29,200,205,350,176,182,247
"303",584,154,283,107,676,194,316,69,216,159,233,136,393,108,374,239,269,211,108,171
"304",239,434,126,286,411,205,163,264,630,219,446,323,129,61,187,208,344,12,113,200
"305",220,35,249,368,320,123,197,135,775,225,120,100,252,206,300,116,481,313,147,318
"306",188,284,411,65,162,409,344,98,210,284,344,522,187,104,170,91,174,623,212,118
"307",32,201,404,225,179,342,414,234,434,150,389,417,152,82,191,304,207,390,139,114
"308",356,415,91,378,203,462,283,101,160,356,274,489,102,260,196,166,235,195,217,61
"309",157,316,100,306,165,116,399,119,643,101,568,136,138,205,193,249,43,139,748,159
"310",122,232,457,272,186,140,174,85,103,218,173,326,291,152,416,82,300,300,508,463
"311",141,387,240,238,275,145,494,130,229,155,100,292,237,311,243,426,140,160,311,346
"312",195,396,219,492,185,235,171,224,400,218,123,90,127,214,561,182,207,277,363,121
"313",215,339,98,271,173,43,300,124,294,310,388,291,140,390,343,428,334,307,138,74
"314",197,146,229,153,99,39,384,350,271,271,197,289,332,108,437,240,108,424,322,404
"315",258,458,518,116,416,116,96,148,281,108,417,290,182,185,247,229,101,183,291,360
"316",383,187,39,298,274,476,379,183,251,347,179,352,150,112,191,336,216,279,312,56
"317",324,221,336,297,395,226,249,276,91,389,241,62,399,316,286,109,361,75,248,99
"318",262,88,227,337,166,276,74,174,206,166,261,393,289,665,207,166,481,207,205,150
"319",105,236,560,126,256,362,484,191,317,300,195,213,190,134,528,270,160,164,50,159
"320",189,198,441,228,166,134,161,71,243,152,126,209,163,209,192,384,643,274,248,569
"321",482,65,317,82,279,322,596,225,405,217,316,37,184,314,69,64,319,161,301,245
"322",159,122,231,240,437,168,244,191,117,207,383,251,647,289,498,224,251,110,95,136
